0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 
0xef5c, 0xef5c, 0xef5c, 0xef3b, 0xef3b, 0xeb1b, 0xeb1a, 0xeaf9, 0xeaf9, 0xe6d8, 0xe2b6, 0xde74, 0xda11, 0xd1ae, 0xcd4c, 0xcd0a, 0xc8e8, 0xc8a6, 0xc485, 0xc464, 0xc022, 0xc022, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 
0xc000, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc463, 0xc442, 
0xc442, 0xc442, 0xc442, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc021, 0xc021, 0xc021, 0xc421, 0xc421, 0xc421, 0xc441, 0xc442, 0xc462, 0xc463, 0xc483, 0xc884, 0xc8a4, 0xcca4, 0xccc4, 0xd0c5, 0xccc5, 0xccc5, 0xc8a4, 0xcd09, 0xd9f1, 0xeb1a, 0xe71b, 0xe73d, 0xe75e, 0xe73d, 0xe33d, 0xe33d, 0xe31d, 0xdf1d, 0xdefc, 0xdafc, 
0xdafc, 0xdadc, 0xd6db, 0xd69a, 0xd279, 0xce58, 0xce37, 0xca16, 0xc9f6, 0xc9d5, 0xc9b4, 0xc9b4, 0xc9d4, 0xd236, 0xd234, 0xd1f2, 0xcd8f, 0xc50a, 0xc086, 0xc023, 0xc001, 0xc022, 0xc442, 0xc463, 0xc442, 0xc441, 0xc442, 0xc021, 0xc021, 0xc021, 0xc042, 0xcd2a, 
0xd5cf, 0xda33, 0xde76, 0xde97, 0xde97, 0xdeb8, 0xde97, 0xde97, 0xda76, 0xda56, 0xda55, 0xda76, 0xda76, 0xda97, 0xde97, 0xdeb8, 0xdeb8, 0xdeb8, 0xdeb8, 0xe2b8, 0xe2d9, 0xe2d9, 0xe6fa, 0xe71a, 0xe71b, 0xeb3b, 0xeb3c, 0xeb5c, 0xeb5d, 0xeb5d, 0xef7d, 0xef7d, 
0xef7e, 0xef7e, 0xeb5d, 0xeb5d, 0xeb5d, 0xef7e, 0xef9f, 0xef9f, 0xef7e, 0xef5e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 
0xef5c, 0xef3c, 0xef3b, 0xeb3b, 0xeb1a, 0xeafa, 0xeaf9, 0xe6f9, 0xe2d7, 0xde95, 0xda33, 0xd5f0, 0xd5ae, 0xd16d, 0xd14b, 0xcd09, 0xc8e8, 0xc8a6, 0xc443, 0xc042, 0xc022, 0xc021, 0xc001, 0xc021, 0xc021, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc463, 0xc442, 0xc442, 0xc442, 
0xc442, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc021, 0xc021, 0xc400, 0xc420, 0xc420, 0xc021, 0xc021, 0xc041, 0xc042, 0xc462, 0xc462, 0xc462, 0xc882, 0xc882, 0xc862, 0xc862, 0xc442, 0xcd09, 0xde32, 0xeb3b, 0xeb3c, 0xe75e, 0xeb5e, 0xe75f, 0xe75e, 0xe73e, 0xe33d, 0xe31d, 0xdefc, 0xdafc, 0xdadb, 0xd6db, 
0xd6bb, 0xd299, 0xce58, 0xce37, 0xca16, 0xc9f5, 0xc9d5, 0xc5b4, 0xc9b4, 0xc9d5, 0xcdf5, 0xd657, 0xd635, 0xd1d2, 0xc96e, 0xc4e9, 0xc065, 0xc023, 0xc001, 0xc021, 0xc042, 0xc042, 0xc441, 0xc442, 0xc442, 0xc021, 0xc001, 0xc021, 0xc064, 0xd16c, 0xd9f1, 0xda54, 
0xde76, 0xde76, 0xde97, 0xdeb8, 0xdeb8, 0xde97, 0xde97, 0xde97, 0xde97, 0xde97, 0xdeb7, 0xdeb8, 0xdeb8, 0xded9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2da, 0xe6fa, 0xe6fa, 0xe71a, 0xe71b, 0xeb3b, 0xeb5c, 0xeb5c, 0xeb5d, 0xeb5d, 0xeb7d, 0xef7d, 0xef7e, 0xef7e, 
0xeb5d, 0xeb3c, 0xeb5d, 0xef7e, 0xef7f, 0xef9f, 0xef7e, 0xef5e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef3c, 
0xef3b, 0xeb3b, 0xeb1b, 0xeb1a, 0xeafa, 0xe6f9, 0xe6d8, 0xe2b6, 0xde74, 0xde33, 0xda12, 0xda11, 0xd9d0, 0xd5ae, 0xd16c, 0xcd2a, 0xc464, 0xc043, 0xc022, 0xc021, 0xc000, 0xc001, 0xc021, 0xc021, 0xc020, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc001, 0xc001, 0xc442, 0xc442, 0xc442, 0xc442, 0xc421, 0xc021, 
0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc400, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc041, 0xc041, 0xc441, 0xc441, 0xc440, 0xc442, 0xc442, 0xd12a, 0xe274, 0xef5c, 0xeb7e, 0xeb7f, 0xeb7f, 0xeb7f, 0xe75f, 0xe75e, 0xe33d, 0xdf1d, 0xdefc, 0xdadb, 0xd6ba, 0xd69a, 0xd299, 0xd278, 
0xce37, 0xca16, 0xc9d5, 0xc9d4, 0xc5b4, 0xc5b4, 0xc9b4, 0xc9d5, 0xcdf6, 0xd636, 0xd635, 0xd1f3, 0xcd90, 0xc90b, 0xc0a7, 0xc044, 0xc022, 0xc021, 0xc021, 0xc021, 0xc041, 0xc042, 0xc021, 0xc001, 0xc022, 0xc064, 0xc8e9, 0xd5af, 0xda13, 0xde55, 0xde76, 0xde76, 
0xde97, 0xdeb8, 0xdeb8, 0xdeb8, 0xdeb8, 0xdeb8, 0xded9, 0xded8, 0xdeb8, 0xded9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2fa, 0xe71b, 0xe71b, 0xe71a, 0xe71b, 0xe73b, 0xeb3c, 0xeb5c, 0xeb5c, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xef7e, 0xeb5e, 0xeb5d, 0xeb3c, 
0xeb5d, 0xef5e, 0xef7e, 0xef7f, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5c, 0xef3c, 0xef5c, 0xef5c, 0xef3c, 0xef3b, 0xef3b, 
0xeb3b, 0xeb1a, 0xeb1a, 0xeaf9, 0xe6d8, 0xe6b7, 0xe296, 0xe275, 0xe275, 0xde54, 0xde33, 0xda11, 0xd5cf, 0xd16d, 0xc8c7, 0xc485, 0xc464, 0xc063, 0xc063, 0xc463, 0xc464, 0xc484, 0xc463, 0xc463, 0xc442, 0xc442, 0xc442, 0xc441, 0xc021, 0xc020, 0xc020, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc020, 0xc020, 0xc020, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc442, 0xc442, 0xc442, 0xc421, 0xc021, 0xc021, 0xc021, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc400, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc420, 0xc020, 0xc441, 0xc463, 0xd16c, 0xe296, 0xef5d, 0xef7f, 0xeb7f, 0xeb7f, 0xeb7f, 0xe75f, 0xe73e, 0xe31d, 0xdefc, 0xdadb, 0xdaba, 0xd699, 0xd279, 0xd278, 0xd258, 0xce36, 0xc9f5, 
0xc9d4, 0xc5b4, 0xc5b3, 0xc5b4, 0xc9b4, 0xc9d5, 0xcdf6, 0xd236, 0xd635, 0xd614, 0xd1d2, 0xcd6f, 0xc90b, 0xc4a7, 0xc064, 0xc022, 0xc021, 0xc021, 0xc022, 0xc022, 0xc001, 0xc022, 0xc064, 0xc4c8, 0xd16d, 0xda12, 0xde34, 0xde55, 0xde76, 0xde97, 0xdeb8, 0xe2b8, 
0xe2d8, 0xe2d8, 0xe2d9, 0xe2d9, 0xe2f9, 0xe2f9, 0xded9, 0xe2d9, 0xe2f9, 0xe2f9, 0xe2fa, 0xe2f9, 0xe2fa, 0xe71a, 0xe71b, 0xe73b, 0xe71b, 0xe71b, 0xe73b, 0xeb3c, 0xeb5c, 0xeb5c, 0xeb5c, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb3d, 0xeb5d, 0xeb5d, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5c, 0xeb3c, 0xef3c, 0xef3c, 0xef3c, 0xef3c, 0xef3b, 0xeb3b, 0xeb1b, 
0xeb1a, 0xeb1a, 0xeaf9, 0xe6d8, 0xe6b7, 0xe6b7, 0xe2b6, 0xe296, 0xe275, 0xde53, 0xda12, 0xd5cf, 0xcd2a, 0xcd09, 0xcd08, 0xc8e8, 0xcce8, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcce7, 0xc8a5, 0xc884, 0xc883, 0xc463, 0xc442, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 
0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc041, 0xc041, 0xc041, 0xc041, 0xc041, 0xc041, 0xc042, 0xc042, 0xc042, 0xc042, 0xc421, 0xc421, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc400, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc041, 0xc8a5, 0xd58d, 0xe6b7, 0xef5d, 0xef7f, 0xeb7f, 0xeb5e, 0xe73e, 0xe73e, 0xe31d, 0xe2fc, 0xdedb, 0xdaba, 0xd699, 0xd278, 0xd258, 0xd257, 0xce37, 0xca16, 0xc9d5, 0xc5b4, 0xc5b4, 
0xc5b3, 0xc593, 0xc9b4, 0xc9d5, 0xcdf6, 0xd216, 0xd635, 0xd635, 0xd635, 0xd5f3, 0xd1b0, 0xcd4c, 0xc4c8, 0xc064, 0xc042, 0xc021, 0xc021, 0xc001, 0xc001, 0xc065, 0xc8c8, 0xcd4c, 0xd5f1, 0xde55, 0xde55, 0xde76, 0xde97, 0xdeb7, 0xe2b8, 0xe2d8, 0xe2d9, 0xe2d9, 
0xe2d9, 0xe2f9, 0xe2f9, 0xe2f9, 0xe2d9, 0xe2f9, 0xe2f9, 0xe2fa, 0xe2f9, 0xe2f9, 0xe2fa, 0xe71a, 0xe71b, 0xe73b, 0xe71b, 0xe71b, 0xe73b, 0xe73b, 0xeb3c, 0xeb3c, 0xeb3c, 0xeb3c, 0xeb3c, 0xeb3c, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef5d, 0xeb5d, 0xef5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xef5d, 0xef5d, 0xef5c, 0xef5c, 0xeb3c, 0xeb3c, 0xef3c, 0xef5c, 0xef3c, 0xef3b, 0xef3b, 0xeb3b, 0xeb1b, 0xeb1a, 
0xeb1a, 0xeafa, 0xead9, 0xe6d8, 0xe6d8, 0xe6d8, 0xe6b7, 0xe295, 0xde54, 0xde32, 0xd9f0, 0xd9cf, 0xd5cf, 0xd9ce, 0xd9cf, 0xd9ef, 0xd9ef, 0xd9ce, 0xd9ad, 0xd58c, 0xd129, 0xcce7, 0xccc6, 0xc884, 0xc463, 0xc442, 0xc021, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc021, 0xc041, 0xc041, 
0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc042, 0xc442, 0xc442, 0xc442, 0xc442, 0xc442, 0xc443, 0xc443, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc400, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc041, 0xc8c6, 0xd5ae, 0xe696, 0xeb3c, 0xef5e, 0xeb5e, 0xe73d, 0xe71d, 0xe6fc, 0xe2fc, 0xdedb, 0xdeba, 0xda99, 0xd679, 0xd678, 0xd258, 0xd257, 0xce37, 0xca16, 0xc9d5, 0xc9d4, 0xc5b4, 0xc5b4, 0xc593, 
0xc594, 0xc9b5, 0xcdd5, 0xd216, 0xd636, 0xd636, 0xd656, 0xda55, 0xd613, 0xd1d0, 0xcd4c, 0xc8e9, 0xc4a6, 0xc085, 0xc485, 0xc486, 0xc4a7, 0xc90a, 0xcd4c, 0xd18f, 0xd5d2, 0xda35, 0xda35, 0xde76, 0xe2b8, 0xe2b8, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2d8, 0xe2d9, 
0xe2d9, 0xe2f9, 0xe2f9, 0xe2fa, 0xe2fa, 0xe2fa, 0xe2f9, 0xe2d9, 0xe2f9, 0xe2fa, 0xe71a, 0xe71b, 0xe71b, 0xe71b, 0xe71b, 0xe73b, 0xe73b, 0xe73c, 0xe73c, 0xe73c, 0xe73b, 0xe71b, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xeb5d, 0xef5e, 0xef7e, 0xef7e, 
